# Home | Nylas Docs

> Nylas connects your application to every email inbox and calendar in the world. Get started here.

## Docs
- [Nylas Python SDK v6.14.2 | Nylas Docs](https://developer.nylas.com/changelogs/2026-01-16-nylas-python-v6-14-2/): 
- [Creating grants with Hosted Authentication and an API key | Nylas Docs](https://developer.nylas.com/v3/auth/hosted-oauth-apikey/): Create grants using Hosted Authentication and an API key.
- [Authenticating with Nylas | Nylas Docs](https://developer.nylas.com/v3/auth/): Understand how Nylas authentication works, choose the right method for your project, and get your first grant created.
- [Creating grants with IMAP authentication | Nylas Docs](https://developer.nylas.com/v3/auth/imap/): Create grants using IMAP authentication in Nylas.
- [Using multiple provider applications | Nylas Docs](https://developer.nylas.com/v3/auth/using-multiple-provider-applications/): Use multiple provider auth applications with a single Connector.
- [Adding conferencing to events | Nylas Docs](https://developer.nylas.com/v3/calendar/add-conferencing/): Add conferencing details to, or read them from, events in Nylas using the `conferencing` object.
- [Authenticating with a Nylas Service Account | Nylas Docs](https://developer.nylas.com/v3/auth/nylas-service-account/): Use a Nylas Service Account to authenticate requests to the Manage Domains API.
- [Checking calendar availability | Nylas Docs](https://developer.nylas.com/v3/calendar/calendar-availability/): Manage calendar availability.
- [Checking free/busy information | Nylas Docs](https://developer.nylas.com/v3/calendar/check-free-busy/): Check free/busy information.
- [Group availability and booking | Nylas Docs](https://developer.nylas.com/v3/calendar/group-booking/): Book group meetings, from start to finish.
- [Using the Calendar API | Nylas Docs](https://developer.nylas.com/v3/calendar/): Use the Nylas Calendar API to access and work with calendar and event data.
- [Using the Events API | Nylas Docs](https://developer.nylas.com/v3/calendar/using-the-events-api/): Use the Nylas Events API to access and work with calendar and event data.
- [Using virtual calendars | Nylas Docs](https://developer.nylas.com/v3/calendar/virtual-calendars/): Use virtual calendars to schedule events for users and resources that don't have calendars on other providers.
- [Build Faster with Ready-to-Use Components. | Nylas Docs](https://developer.nylas.com/v3/components/): Mix, match, and stack your way to a beautiful app — our components do the heavy lifting so you don’t have to.
- [Recurring events and RRULE reference | Nylas Docs](https://developer.nylas.com/v3/calendar/recurring-events/): Create, edit, and delete recurring calendar events with RRULE. Includes RRULE syntax reference, EXDATE handling, code examples, and provider-specific behavior for Google and Microsoft calendars.
- [Using Nylas ExtractAI | Nylas Docs](https://developer.nylas.com/v3/extract-ai/): Use Nylas ExtractAI to extract online order, shipment, and return information from messages.
- [Merchants and vendors | Nylas Docs](https://developer.nylas.com/v3/extract-ai/merchants-vendors/): Major merchants and vendors Nylas supports for ExtractAI and the Order Consolidation API.
- [Using the Order Consolidation API | Nylas Docs](https://developer.nylas.com/v3/extract-ai/order-consolidation-api/): Use the Nylas Order Consolidation API to extract e-commerce order, shipment, and return information from messages.
- [Using the Attachments API | Nylas Docs](https://developer.nylas.com/v3/email/attachments/): Add attachments to your messages and drafts, or update attachments on un-sent drafts.
- [Using the Contacts API | Nylas Docs](https://developer.nylas.com/v3/email/contacts/): Use the Nylas Contacts API to access and work with contact data.
- [Managing domains | Nylas Docs](https://developer.nylas.com/v3/email/domains/): Register and verify custom email domains for use with Transactional Send and Nylas Agent Accounts.
- [Using the Folders API | Nylas Docs](https://developer.nylas.com/v3/email/folders/): Use the Nylas Folders API to organize your inbox with folders and labels.
- [Using email headers and MIME data | Nylas Docs](https://developer.nylas.com/v3/email/headers-mime-data/): Work with email headers, MIME data, and the message ID header using the Nylas Email API. Get message headers, retrieve raw MIME content, and send messages with MIME data.
- [Idempotent send requests | Nylas Docs](https://developer.nylas.com/v3/email/idempotent-send/): Use the Idempotency-Key header to safely retry Nylas send requests without sending duplicate emails. Covers retry behavior, error responses, scoping, and TTL.
- [Email API | Nylas Docs](https://developer.nylas.com/v3/email/): The Nylas Email API lets you read, send, search, and manage email messages, threads, folders, and attachments across Gmail, Microsoft 365, and IMAP providers through a single unified interface.
- [Tracking messages | Nylas Docs](https://developer.nylas.com/v3/email/message-tracking/): Track messages using the Nylas Messages API.
- [Using the Nylas Messages API | Nylas Docs](https://developer.nylas.com/v3/email/messages/): Read, search, and manage email messages across Gmail, Outlook, and IMAP with the Nylas Messages API. Includes code examples in cURL, Python, Node.js, Ruby, Java, and Kotlin.
- [How to Warm Up Your Email Domain | Nylas Docs](https://developer.nylas.com/v3/email/domain-warming/): A guide on how to warm up your email domain
- [Parsing messages in Nylas | Nylas Docs](https://developer.nylas.com/v3/email/parse-messages/): Use the Clean Messages endpoint to remove extra information from messages.
- [Scheduling messages to send in the future | Nylas Docs](https://developer.nylas.com/v3/email/scheduled-send/): Use the Nylas Messages API to schedule messages to be sent in the future.
- [Sending messages with Nylas | Nylas Docs](https://developer.nylas.com/v3/email/send-email/): Send email messages and drafts using the Nylas Email API. Create and send messages directly, or create drafts and send them later. Covers both approaches with code samples.
- [Send large attachments | Nylas Docs](https://developer.nylas.com/v3/email/send-large-attachments/): Upload and send email attachments up to 150 MB using the Nylas attachment-uploads API. Covers Microsoft Exchange Online prerequisites, the 4-step upload flow, inline attachments, status lifecycle, and error handling.
- [Sending errors | Nylas Docs](https://developer.nylas.com/v3/email/sending-errors/): Errors you might encounter when sending messages with Nylas.
- [Using email signatures | Nylas Docs](https://developer.nylas.com/v3/email/signatures/): Create and manage HTML email signatures stored on Nylas. Signatures are separate from provider settings and must be explicitly attached when sending via the API.
- [Using templates and workflows in Nylas | Nylas Docs](https://developer.nylas.com/v3/email/templates-workflows/): Use templates and workflows to create custom message flows triggered by specific events.
- [Using the Smart Compose endpoints | Nylas Docs](https://developer.nylas.com/v3/email/smart-compose/): Use the Smart Compose endpoints to write and respond to messages.
- [Using the Threads API | Nylas Docs](https://developer.nylas.com/v3/email/threads/): Use the Threads API to work with threaded messages.
- [How to Remove Nylas Banner From Transactional Send Emails | Nylas Docs](https://developer.nylas.com/v3/email/transactional-send-banner/): 
- [Using calendar sync with Nylas Notetaker | Nylas Docs](https://developer.nylas.com/v3/notetaker/calendar-sync/): Use the calendar sync feature to let Notetaker join meetings automatically.
- [Using Nylas Notetaker | Nylas Docs](https://developer.nylas.com/v3/notetaker/): Use Nylas Notetaker to record meetings and automatically extract information from the recordings.
- [Handling Notetaker media files | Nylas Docs](https://developer.nylas.com/v3/notetaker/media-handling/): Learn how Nylas delivers Notetaker media files using temporary pre-authenticated URLs, how to regenerate expired URLs, and the security model that protects your recordings and transcripts.
- [Scheduler & Notetaker Integration | Nylas Docs](https://developer.nylas.com/v3/notetaker/scheduler-integration/): Automatically add Notetaker bots to Scheduler bookings to record, transcribe, and generate meeting summaries.
- [Using webhooks with Nylas | Nylas Docs](https://developer.nylas.com/v3/notifications/): How to use webhook notifications with Nylas.
- [Using a Pub/Sub notification channel | Nylas Docs](https://developer.nylas.com/v3/notifications/pubsub-channel/): Get notifications about changes and user activity on the provider using a Google Pub/Sub queue.
- [Receive webhooks with the CLI | Nylas Docs](https://developer.nylas.com/v3/notifications/receive-webhooks-cli/): Use the Nylas CLI to receive and test webhook notifications locally during development.
- [Using an Amazon SNS notification channel | Nylas Docs](https://developer.nylas.com/v3/notifications/sns-channel/): Get notifications about changes and user activity using Amazon SNS.
- [Quickstart: Agent Accounts (Beta) | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-accounts/): Create a Nylas Agent Account — a fully functional, Nylas-hosted email and calendar mailbox — in under 5 minutes. Send, receive, and RSVP through the same API you already use for connected grants.
- [Share your calendar with your agent | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-calendar/): Let your AI agent manage events, check availability, and schedule meetings on your connected Google, Outlook, Exchange, or iCloud calendar using the Nylas CLI.
- [Give your agent contacts access | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-contacts/): Let your AI agent search, list, and create contacts across Gmail, Outlook, and Exchange using the Nylas CLI.
- [Share your email with your agent | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-email/): Let your AI agent read, send, and search email from your connected Gmail, Outlook, or IMAP account using the Nylas CLI. Keep replies going to your inbox — the agent acts on your behalf.
- [Give your agent call recordings | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-notetaker/): Let your AI agent record meetings, get transcripts, and extract action items from Zoom, Teams, and Meet calls using the Nylas Notetaker API.
- [Give your agent its own calendar | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-own-calendar/): Give your AI agent its own dedicated calendar with a Nylas Agent Account. The agent hosts events, RSVPs to invitations, and manages scheduling independently from any human calendar.
- [Give your agent its own email | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-own-email/): Spin up a dedicated agent@yourdomain.com mailbox for your AI agent with a Nylas Agent Account. The agent sends from its own address, receives its own replies, and lives separately from any human inbox.
- [Security for AI agents | Nylas Docs](https://developer.nylas.com/v3/getting-started/agent-security/): Best practices for securing AI agents that access email, calendar, and contacts through Nylas. Covers data isolation, permissions, prompt injection, and audit trails.
- [AI prompts for building with Nylas | Nylas Docs](https://developer.nylas.com/v3/getting-started/ai-prompts/): System prompts and context files for building Nylas integrations with Claude Code, Cursor, Copilot, Windsurf, and other AI coding tools.
- [Quickstart: Calendar and Events APIs | Nylas Docs](https://developer.nylas.com/v3/getting-started/calendar/): Schedule meetings, check availability, and RSVP to events with the Nylas Calendar API. Make your first API call in under 5 minutes.
- [Quickstart: Autonomous AI agents | Nylas Docs](https://developer.nylas.com/v3/getting-started/cli-for-agents/): Install the Nylas CLI, connect an email account, and start reading and sending email -- all from the terminal. Written for autonomous AI agents.
- [Get started with the Nylas CLI | Nylas Docs](https://developer.nylas.com/v3/getting-started/cli/): Set up your Nylas application from the terminal using the Nylas CLI. Install, run nylas init, and make your first API call in under a minute.
- [Quickstart: AI coding agents (Claude Code, Cursor, Codex) | Nylas Docs](https://developer.nylas.com/v3/getting-started/coding-agents/): A quickstart for AI coding agents building SaaS applications with the Nylas email, calendar, and contacts APIs. Covers provisioning, SDK setup, and a complete working example.
- [Get started with the Dashboard | Nylas Docs](https://developer.nylas.com/v3/getting-started/dashboard/): Set up your Nylas application using the Dashboard web UI. Create an app, generate an API key, connect an account, and make your first API call.
- [Quickstart: Contacts API | Nylas Docs](https://developer.nylas.com/v3/getting-started/contacts/): List, search, and create contacts across Gmail, Outlook, and Exchange with the Nylas Contacts API. Make your first API call in under 5 minutes.
- [Quickstart: Email API | Nylas Docs](https://developer.nylas.com/v3/getting-started/email/): Send and read email with the Nylas Email API. Make your first API call in under 5 minutes using the CLI, curl, or an SDK.
- [Quickstart: Notetaker API | Nylas Docs](https://developer.nylas.com/v3/getting-started/notetaker/): Record meetings, get transcripts, and automate note-taking with the Nylas Notetaker API. Send a bot to any Zoom, Teams, or Meet call in under 5 minutes.
- [What is Nylas | Nylas Docs](https://developer.nylas.com/v3/getting-started/): Nylas is a unified API for email, calendar, and contacts across Gmail, Microsoft, and IMAP. Learn the core concepts and set up your first application.
- [Quickstart: Scheduler | Nylas Docs](https://developer.nylas.com/v3/getting-started/scheduler/): Add embeddable scheduling pages to your app with Nylas Scheduler. Set up the Scheduler Editor and Scheduling components in under 10 minutes.
- [Nylas Connect overview | Nylas Docs](https://developer.nylas.com/v3/getting-started/nylas-connect/): Add email, calendar, and contacts to your app in 5 minutes. No OAuth complexity, no token management. Just a few lines of code.
- [Quickstart: Transactional Send (Beta) | Nylas Docs](https://developer.nylas.com/v3/getting-started/transactional-send/): Send transactional emails from a verified domain without user authentication. Perfect for notifications, password resets, and automated emails.
- [Adding conferencing to bookings | Nylas Docs](https://developer.nylas.com/v3/scheduler/add-conferencing/): Automatically add Google Meet, Microsoft Teams, and Zoom conferencing to new events in Scheduler.
- [Customizing Scheduler booking flows | Nylas Docs](https://developer.nylas.com/v3/scheduler/customize-booking-flows/): Customize your Scheduler booking flow by redirecting guests to a custom booking confirmation page, or setting up pre-bookings.
- [Customizing your Scheduler implementation | Nylas Docs](https://developer.nylas.com/v3/scheduler/customize-scheduler/): Customize your Scheduler implementation to meet your needs.
- [Nylas-hosted Scheduling Pages | Nylas Docs](https://developer.nylas.com/v3/scheduler/hosted-scheduling-pages/): Create Nylas-hosted Scheduling Pages under the `book.nylas.com` subdomain.
- [Using Nylas Scheduler | Nylas Docs](https://developer.nylas.com/v3/scheduler/): Integrate Nylas Scheduler with your project to let your users customize their scheduling experience.
- [Localizing your Scheduler implementation | Nylas Docs](https://developer.nylas.com/v3/scheduler/localization/): Nylas offers Scheduler in a number of languages for users around the world.
- [Meeting types in Nylas Scheduler | Nylas Docs](https://developer.nylas.com/v3/scheduler/meeting-types/): Configuring one-on-one, collective, round-robin, and group meetings in Scheduler.
- [Retrieving booking IDs | Nylas Docs](https://developer.nylas.com/v3/scheduler/retrieve-booking-ids/): Retrieve the booking ID for a specific event.
- [Managing availability in Nylas Scheduler | Nylas Docs](https://developer.nylas.com/v3/scheduler/managing-availability/): Configure open hours, buffer times, and specific time availability for your Scheduler configurations.
- [Scheduler & Notetaker Integration | Nylas Docs](https://developer.nylas.com/v3/scheduler/scheduler-notetaker-integration/): Automatically add Notetaker bots to Scheduler bookings to record, transcribe, and generate meeting summaries.
- [Using the Scheduler Editor component | Nylas Docs](https://developer.nylas.com/v3/scheduler/using-scheduler-editor-component/): Use the Scheduler Editor component to add the Nylas Scheduler Editor to your project.
- [Using the Scheduling component | Nylas Docs](https://developer.nylas.com/v3/scheduler/using-scheduling-component/): Use the Nylas Scheduling component to integrate a custom scheduling experience in your project.
- [Code with the Nylas SDKs | Nylas Docs](https://developer.nylas.com/v3/sdks/): Use the Nylas SDKs to integrate with the language of your choice.
- [How to use Nylas MCP with Claude Code | Nylas Docs](https://developer.nylas.com/cookbook/ai/mcp/claude-code/): Connect Claude Code to the Nylas MCP server for email, calendar, and contacts. Set up Bearer token auth, configure .mcp.json, and manage messages and events from the CLI.
- [How to install the OpenClaw Nylas plugin | Nylas Docs](https://developer.nylas.com/cookbook/ai/openclaw/install-plugin/): Install and configure the @nylas/openclaw-nylas-plugin to give OpenClaw agents access to email, calendar, and contacts through the Nylas API. Covers setup, multi-account configuration, and available tools.
- [How to create Exchange calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/create-events-ews/): Create calendar events on Exchange on-premises servers using the Nylas Calendar API. Covers EWS vs Microsoft Graph, write scopes, recurring event restrictions, and on-prem networking.
- [How to use Nylas MCP with Codex CLI | Nylas Docs](https://developer.nylas.com/cookbook/ai/mcp/codex-cli/): Connect OpenAI Codex CLI to the Nylas MCP server for email, calendar, and contacts. Configure config.toml with Bearer token auth and start managing messages and events from the terminal.
- [How to create Google calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/create-events-google/): Create calendar events on Google Calendar and Workspace accounts using the Nylas Calendar API. Covers restricted scopes, Google Meet auto-create, participant notifications, and recurring events.
- [How to create iCloud calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/create-events-icloud/): Create calendar events on iCloud Calendar accounts using the Nylas Calendar API. Covers app-specific passwords, CalDAV limitations, participant notifications, and the simpler feature set.
- [How to create Microsoft calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/create-events-microsoft/): Create calendar events on Microsoft 365 and Outlook accounts using the Nylas Calendar API. Covers write scopes, Teams conferencing, participant notifications, recurring events, and room resources.
- [How to list Exchange calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/list-events-ews/): Retrieve calendar events from Exchange on-premises servers using the Nylas Calendar API. Covers EWS vs Microsoft Graph, autodiscovery, on-prem networking, and recurring event restrictions.
- [How to list Google calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/list-events-google/): Retrieve calendar events from Google Calendar and Google Workspace accounts using the Nylas Calendar API. Covers event types, Google Meet conferencing, OAuth scopes, and rate limits.
- [How to list iCloud calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/list-events-icloud/): Retrieve calendar events from iCloud Calendar accounts using the Nylas Calendar API. Covers app-specific passwords, CalDAV limitations, the one-year range cap, and restricted filter support.
- [How to list Exchange email messages | Nylas Docs](https://developer.nylas.com/cookbook/email/messages/list-messages-ews/): Retrieve email messages from Exchange on-premises servers using the Nylas Email API. Covers EWS vs. Microsoft Graph, autodiscovery, message ID behavior, AQS search, and on-prem networking.
- [How to list Google email messages | Nylas Docs](https://developer.nylas.com/cookbook/email/messages/list-messages-google/): Retrieve email messages from Gmail and Google Workspace accounts using the Nylas Email API. Covers labels vs. folders, Gmail search operators, OAuth verification, and rate limits.
- [How to list Microsoft calendar events | Nylas Docs](https://developer.nylas.com/cookbook/calendar/events/list-events-microsoft/): Retrieve calendar events from Microsoft 365 and Outlook accounts using the Nylas Calendar API. Covers timezone normalization, Teams conferencing, admin consent, recurring events, and filtering.
- [How to list iCloud email messages | Nylas Docs](https://developer.nylas.com/cookbook/email/messages/list-messages-icloud/): Retrieve email messages from iCloud Mail accounts using the Nylas Email API. Covers app-specific passwords, the 90-day message cache, query_imap for older messages, and iCloud-specific behavior.
- [How to list IMAP email messages | Nylas Docs](https://developer.nylas.com/cookbook/email/messages/list-messages-imap/): Retrieve email messages from any IMAP provider using the Nylas Email API. Covers generic IMAP setup, the 90-day message cache, query_imap, folder handling, and IMAP-specific behaviors.
- [How to list Microsoft email messages | Nylas Docs](https://developer.nylas.com/cookbook/email/messages/list-messages-microsoft/): Retrieve email messages from Microsoft 365 and Outlook accounts using the Nylas Email API. Covers Microsoft-specific folder names, message ID formats, admin consent, sync timing, and filtering.
- [How to list Yahoo email messages | Nylas Docs](https://developer.nylas.com/cookbook/email/messages/list-messages-yahoo/): Retrieve email messages from Yahoo Mail accounts using the Nylas Email API. Covers Yahoo OAuth setup, the 90-day message cache, query_imap for older messages, and IMAP-specific behavior.
- [Get Exchange email threads with Nylas | Nylas Docs](https://developer.nylas.com/cookbook/email/threads/list-threads-ews/): Retrieve email threads from Exchange on-premises servers using the Nylas Threads API. Covers ConversationId mapping, EWS vs. Graph, message ID changes, AQS search, and on-prem networking.
- [Get Gmail email threads with Nylas | Nylas Docs](https://developer.nylas.com/cookbook/email/threads/list-threads-google/): Retrieve email threads from Gmail and Google Workspace accounts using the Nylas Threads API. Covers native thread_id mapping, label behavior on threads, Gmail search operators, and OAuth scopes.
- [Get iCloud email threads with Nylas | Nylas Docs](https://developer.nylas.com/cookbook/email/threads/list-threads-icloud/): Retrieve email threads from iCloud Mail accounts using the Nylas Threads API. Covers header-based thread grouping, the 90-day cache, app-specific passwords, and iCloud-specific behavior.
- [Get IMAP email threads with Nylas | Nylas Docs](https://developer.nylas.com/cookbook/email/threads/list-threads-imap/): Retrieve email threads from any IMAP provider using the Nylas Threads API. Covers header-based thread grouping, the 90-day cache, UIDVALIDITY, and IMAP-specific threading behavior.
- [Get Outlook email threads with Nylas | Nylas Docs](https://developer.nylas.com/cookbook/email/threads/list-threads-microsoft/): Retrieve email threads from Microsoft 365 and Outlook accounts using the Nylas Threads API. Covers ConversationId mapping, thread grouping, folder behavior, and filtering.
- [Get Yahoo Mail email threads with Nylas | Nylas Docs](https://developer.nylas.com/cookbook/email/threads/list-threads-yahoo/): Retrieve email threads from Yahoo Mail accounts using the Nylas Threads API. Covers header-based thread grouping, the 90-day cache, query_imap for older threads, and IMAP-specific behavior.
- [Automate meeting follow-up emails | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/act/automate-meeting-follow-ups/): Send a personalized recap with summary and action items after every meeting. Nylas Notetaker records and transcribes, your handler emails the attendees -- nobody writes notes by hand.
- [Schedule reminders from calendar events | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/act/schedule-event-reminders/): Send branded email reminders to event attendees -- patients, students, prospects -- before their meetings start. Cron-driven, webhook-aware, and works across Google, Microsoft, and Exchange.
- [Build a scheduling agent with a dedicated identity | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/act/scheduling-agent-with-dedicated-identity/): Stand up a scheduling agent on its own agent@yourdomain.com Agent Account. It receives meeting requests, proposes times, creates events, and handles RSVPs without touching a human's mailbox.
- [Build a support agent for multi-day email threads | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/act/support-agent-multi-day-threads/): Run an AI support agent on its own support@yourdomain.com Agent Account. It classifies inbound tickets, replies in-thread, tracks state across days, and escalates when it's stuck.
- [Automate customer onboarding | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/automate/automate-customer-onboarding/): Welcome new customers, get them on a kickoff call, and nudge them when engagement drops. Email + Scheduler + tracking webhooks running as a state machine -- no manual ops.
- [Automate a sales pipeline | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/automate/automate-sales-pipeline/): Stop asking sales reps to log activity. Webhooks push email threads and meetings into your CRM in real time, and a nightly job syncs fresh contact details. Works across Google, Microsoft, IMAP.
- [E2E email testing with Playwright | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/build/e2e-email-testing/): Stop fighting Gmail catch-alls and shared test inboxes. Spin up a per-test address on `*.nylas.email`, poll for the verification mail, extract the link, and let Playwright drive the rest. Deterministic, parallel-safe.
- [Add a scheduling page with automatic notetaking | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/build/scheduling-with-notetaking/): Wire Scheduler to Notetaker so every meeting booked through your page records itself. Automatic conferencing, no manual setup per meeting, no forgotten recordings.
- [Nylas for CRM platforms | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/industries/crm/): Tutorials for integrating the Nylas Email, Calendar, and Notetaker APIs into CRM platforms — sync events, log meeting notes, automate sales activity, and run AI agents on top of the inbox.
- [Nylas for customer support | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/industries/customer-support/): Tutorials for monitoring support inboxes, routing tickets, scheduling appointment reminders, and running AI agents that triage, draft replies, and reach inbox zero.
- [Build an interview scheduling pipeline | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/build/interview-scheduling-pipeline/): Round-robin interview assignment, candidate self-scheduling, automatic conferencing, and Notetaker on every call. Recruiters stop touching calendars; debriefs stop being from-memory.
- [Nylas for e-commerce | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/industries/ecommerce/): Tutorials for processing order emails, sending transactional messages, monitoring customer inboxes, and running AI agents that classify and route incoming requests.
- [Nylas for recruiting and ATS | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/industries/recruiting/): Tutorials for interview scheduling, candidate self-booking, automatic transcription, and AI agents that drive hiring workflows end-to-end.
- [Nylas for sales engagement | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/industries/sales-engagement/): Tutorials for outbound sales workflows — pipeline automation, meeting follow-ups, mail merge, AI-driven prospect scoring, and agents that handle outreach end-to-end.
- [Nylas for scheduling and booking | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/industries/scheduling/): Tutorials for embeddable booking pages, calendar integrations, event reminders, and AI agents that schedule, reschedule, and manage calendars autonomously.
- [Monitor an inbox for support tickets | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/ingest/monitor-inbox-support-tickets/): Replace the human triage step in your support inbox with a webhook handler that classifies, prioritizes, and routes inbound email to the right team in real time. Provider-agnostic.
- [Parse receipts and orders from email | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/ingest/parse-receipts-orders/): Use Nylas ExtractAI to pull structured order, shipment, and return data out of e-commerce email -- without writing or maintaining merchant-specific templates. 30,000+ merchants supported.
- [Export email data to HubSpot | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/sync/export-to-hubspot/): Map email senders to HubSpot Contacts and lean on HubSpot's auto-company creation from email domains. Batch endpoints accept 100 records, rate limits depend on your plan tier.
- [Export email data to Pipedrive | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/sync/export-to-pipedrive/): Map email senders onto Pipedrive's deal-centric model: Organization → Person → Deal → Activity. Auto-create deals once a sender's engagement passes a threshold; log every email as a done Activity.
- [Export email data to Salesforce | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/sync/export-to-salesforce/): Map email senders and threads onto Salesforce's Contact / Account / Task model. Composite API for small batches, Bulk API 2.0 for the bulk loads. Keeps Tasks queryable in standard SOQL — unlike Einstein Activity Capture.
- [How to auto-log meeting notes to your CRM | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/sync/auto-log-meeting-notes-crm/): Build an automated pipeline using Nylas Notetaker and webhooks to push meeting transcripts, summaries, and action items into your CRM after every call.
- [How to sync calendar events to a CRM | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/sync/sync-calendar-events-crm/): Build a real-time calendar sync pipeline using Nylas Calendar API and webhooks to mirror events into your CRM as they are created, updated, or deleted.
- [Sync email contacts to a CRM | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/sync/sync-email-crm/): Automate the boring half of CRM hygiene — pull new senders from your email, enrich them with signatures, dedupe, and push them into Salesforce / HubSpot / Pipedrive on a schedule. Replaces ~$200/month in Zapier credits.
- [Calendar notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/calendar/): Schema reference for calendar notification triggers: calendar.created, calendar.updated, calendar.deleted.
- [Events notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/events/): Schema reference for events notification triggers: event.created, event.updated, event.deleted.
- [Contacts notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/contacts/): Schema reference for contacts notification triggers: contact.updated, contact.deleted.
- [ExtractAI notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/extractai/): Schema reference for extractai notification triggers: message.intelligence.order, message.intelligence.tracking, message.intelligence.return, message.intelligence.travel.
- [Folders and Labels notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/folders/): Schema reference for folders and labels notification triggers: folder.created, folder.updated, folder.deleted.
- [Message Metadata notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/message-metadata/): Schema reference for message metadata notification triggers: message.created.metadata, message.updated.metadata.
- [Message Tracking notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/message-tracking/): Schema reference for message tracking notification triggers: message.opened, message.link_clicked, thread.replied, message.opened.legacy, message.link_clicked.legacy, thread.replied.legacy.
- [Grants notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/grants/): Schema reference for grants notification triggers: grant.created, grant.updated, grant.deleted, grant.expired, grant.imap_sync_completed.
- [Messages notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/messages/): Schema reference for messages notification triggers: message.created, message.created.cleaned, message.updated, message.deleted, message.send_success, message.send_failed, message.bounce_detected.
- [Scheduler notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/scheduler/): Schema reference for scheduler notification triggers: booking.created, booking.pending, booking.rescheduled, booking.cancelled, booking.reminder.
- [Notetaker notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/notetaker/): Schema reference for notetaker notification triggers: notetaker.created, notetaker.updated, notetaker.deleted, notetaker.meeting_state, notetaker.media.
- [Transactional Email notifications | Nylas Docs](https://developer.nylas.com/reference/notifications/transactional-email/): Schema reference for transactional email notification triggers: message.transactional.bounced, message.transactional.complaint, message.transactional.delivered, message.transactional.rejected.
- [Create an Amazon SNS channel | Nylas Docs](https://developer.nylas.com/reference/api/amazon-sns-notifications/create-sns-channel/): POST /v3/channels/sns — Create an Amazon SNS channel
- [Delete a specific Amazon SNS channel | Nylas Docs](https://developer.nylas.com/reference/api/amazon-sns-notifications/delete-sns-by-id/): DELETE /v3/channels/sns/{id} — Delete a specific Amazon SNS channel
- [Get a specific Amazon SNS channel | Nylas Docs](https://developer.nylas.com/reference/api/amazon-sns-notifications/get-sns-by-id/): GET /v3/channels/sns/{id} — Get a specific Amazon SNS channel
- [Get Amazon SNS channels for an application | Nylas Docs](https://developer.nylas.com/reference/api/amazon-sns-notifications/get-sns-channels/): GET /v3/channels/sns — Get Amazon SNS channels for an application
- [Amazon SNS Notifications | Nylas Docs](https://developer.nylas.com/reference/api/amazon-sns-notifications/): API reference for Amazon SNS Notifications endpoints. 5 endpoints available.
